querytext,processedquerytext,date,numberofcomposedanswers,java_related,likertvalue,postsids
check prime number,,2019-09-13 01:12:16.002,10,,5,46878248 46877958 32786799 42053332 37018879 26337982 23105767 22509001 20263911 32665997 
Make http call,,2019-09-19 07:52:03.306,10,duplicated,5,22366216 36888111 15750412 4143521 13586997 21151690 38219537 39431 15751836 13747079 
mvc website,,2019-09-19 11:10:35.484,10,,5,4779311 3289002 27916121 4827141 5947233 390310 4216457 5431019 13019891 4119033 
count the occurrences of a string,count occurrences string,2019-09-19 11:14:44.026,5,,5,13330160 14544813 23517296 6267655 17566410 
reverse array,,2019-08-18 06:47:52.948,5,duplicated,5,2137766 41053380 8975579 34172032 32032464 
localdatetime to long,,2019-09-20 04:11:25.313,10,,5,44883549 22992578 34153173 44883570 40718909 23015661 36170676 33030631 44883611 30219956 
How to extract an email address from a string,extract email address string,2019-09-19 16:34:44.441,10,,5,7899198 46728211 34629259 16053881 13038744 18464372 17482715 32775318 7899864 10571090 
How to extract an email address from a string,extract email address string,2019-09-19 16:34:44.441,10,,5,7899198 46728211 34629259 16053881 13038744 18464372 17482715 32775318 7899864 10571090 
How to search a list,search list,2019-09-20 03:00:57.242,10,,5,13139071 16218947 2523967 8192676 18111217 45304606 14936255 18110707 36227447 10938420 
how do you display an image,display image,2019-09-20 07:33:34.211,10,,5,1242670 14307674 11393408 4875589 1242664 27755296 42091003 593885 7422701 28472196 
android view contact by lookup-column,android view contact lookup column,2019-09-20 16:39:13.65,10,,5,21902414 22401513 35132754 16223604 36361776 46177228 20444555 8811929 14540696 42259520 
How to delete duplicates,delete duplicates,2019-09-21 06:09:25.379,10,,5,12196917 27302059 34280824 30557030 8808943 32725727 40365446 22469800 43158213 1822857 
How to delete duplicates,delete duplicates,2019-09-21 06:09:25.379,10,,5,12196917 27302059 34280824 30557030 8808943 32725727 40365446 22469800 43158213 1822857 
how to create a custom annotation in java,create custom annotation java,2019-09-25 07:00:06.267,10,,5,41367289 46367482 18190089 12257475 43342675 22126884 12260215 30716094 8910343 18190082 
how to manage the task stack in android,manage task stack android,2019-09-30 12:13:53.084,10,,5,6942435 42455221 19806456 14932358 41085348 12014648 32218783 48151421 36865576 18873990 
how to remove items from an array,remove items array,2019-10-01 13:36:27.4,10,,5,21764717 10714286 22743971 3663949 10714355 4150291 28691599 30151240 7646148 20186745 
how to remove items from an array,remove items array,2019-10-01 13:36:27.4,10,,5,21764717 10714286 22743971 3663949 10714355 4150291 28691599 30151240 7646148 20186745 
getimage url applet,,2019-10-07 10:02:19.667,10,,5,9179732 17854869 12941641 7440440 19473451 5310208 9750719 14928460 18816942 26884629 
load image project path,load image project path,2019-10-09 11:25:21.537,10,,5,19921468 9749756 9731508 12153654 17536042 26884629 17367101 17132279 44134567 29780497 
String conversion,,2019-10-22 02:27:56.295,10,,5,3802707 3802705 3802716 32017045 35632500 13145176 4260803 36592778 10677920 19206871 
String conversion,,2019-10-22 02:27:56.295,10,,5,3802707 3802705 3802716 32017045 35632500 13145176 4260803 36592778 10677920 19206871 
String conversion,,2019-10-22 02:27:56.295,10,,5,3802707 3802705 3802716 32017045 35632500 13145176 4260803 36592778 10677920 19206871 
fibonacci sequence,,2019-10-24 20:21:34.683,10,,5,41293094 16202506 19055890 37102225 8965075 24476145 19057425 45111567 41293026 16989014 
zuul spring security eureka,zuul spring security eureka,2019-11-21 07:29:31.966,10,,5,46613372 46614009 39657827 48830338 45512791 35419378 34071421 48167961 43490510 28675899 
how to implement a factory?,implement factory,2019-08-18 22:23:17.145,5,duplicated,5,45082753 6948941 31873560 15144944 
Sort an array,,2019-08-19 08:05:06.512,5,duplicated,5,17289207 44622440 35660201 1694770 19776557 
Sort an array,,2019-08-19 08:05:06.512,5,duplicated,5,17289207 44622440 35660201 1694770 19776557 
How to sort a list?,sort list,2019-08-19 08:10:48.704,5,duplicated,5,34452131 3987383 42694200 50352087 10703889 
parse html with regex,parse html regex,2019-08-19 08:26:50.708,5,duplicated,5,16655019 29727765 18645823 7004859 3267490 
how to sort a list,sort list,2019-08-19 09:08:19.71,5,duplicated,5,34452131 3987383 42694200 50352087 10703889 
gradient descent,,2019-08-19 10:12:16.945,5,duplicated,5,21085107 28918214 21066221 28999444 23121540 
sort an array,,2019-08-19 11:40:07.857,5,duplicated,5,17289207 44622440 35660201 1694770 19776557 
convert string to number,convert string number,2019-08-19 12:28:48.486,5,duplicated,5,46227128 39011912 
spring boot default encoding,spring boot default encoding,2019-08-19 16:05:01.376,5,duplicated,5,28036077 46379354 48952844 48561326 48880210 
How to convert String array to string,convert string array string,2019-08-20 02:42:43.155,5,duplicated,5,8652834 7500382 
How to create an integer,create integer,2019-08-20 04:21:29.44,5,duplicated,5,3815194 3815223 9749510 12139808 
How to sort a list,sort list,2019-08-20 04:24:44.829,5,duplicated,5,34452131 3987383 42694200 50352087 10703889 
how to concatenate strings,concatenate strings,2019-08-20 05:51:46.445,5,duplicated,5,43317476 3753880 3753876 3753895 24839780 
how to read a file,read file,2019-08-20 07:25:27.608,5,duplicated,5,14169760 25028936 20227939 12961553 14089521 
Convert between a file path and url,convert file path url,2019-08-20 07:42:18.468,5,duplicated,5,27241528 3631670 45782699 32557217 17870390 
how to remove an element from array,remove element array,2019-08-20 08:53:38.707,5,duplicated,5,11727522 3663949 10714351 25731624 11727508 
what is polymorphism?,,2019-08-20 13:03:45.314,1,duplicated,5,43417234 
how to override a method,override method,2019-08-20 11:30:15.433,5,duplicated,5,8465812 10568940 212624 213896 212640 
Spring login page with database,spring login page database,2019-08-20 11:37:47.664,5,duplicated,5,4613714 2122104 38295610 9411322 44892422 
Scanner Input,,2019-08-20 15:51:51.601,5,duplicated,5,11871567 29865176 33155174 18301717 45904380 
get type information of generic,get type information generic,2019-08-14 12:56:47.293,5,,4,7844900 21174488 8792602 19440418 11977854 
how to remove an element from an array,remove element array,2019-08-14 12:42:44.205,5,duplicated,4,11727522 3663949 10714351 25731624 11727508 
android countdown timer,,2019-08-14 14:05:21.239,10,,4,44522093 11875807 14620088 30094519 7792212 10787920 42104383 14393728 36023083 27735597 
convert dictionary to array,convert dictionary array,2019-08-14 14:09:33.538,5,,4,13141726 40299012 19792670 8607187 33156265 
use generics,,2019-08-23 13:59:49.447,10,duplicated,4,18421531 36356 7815539 355074 2486319 4782918 16220152 43042432 5000537 4146209 
How to make ascii art,make ascii art,2019-08-19 06:52:42.201,5,,4,23660776 18624600 7948627 7948258 43030865 
how do I append another list to a existing one?,append another list existing one,2019-08-19 08:02:31.948,5,,4,374593 30480913 2325989 38216584 8833269 
How to remove element from an array,remove element array,2019-08-14 14:32:41.437,5,,4,11727522 3663949 10714351 25731624 11727508 
How to convert a string to an int,convert string int,2019-08-14 14:32:44.99,5,,4,7646499 40700694 46227128 5585800 16771386 
How to add two lists,add two lists,2019-08-14 11:52:30.997,5,,4,26604907 36771425 24567870 26606270 15930626 
how delete element from array,delete element array,2019-08-19 07:01:49.065,5,duplicated,4,21424617 3415441 13739885 13740035 13742624 
generate regex for indian phone number,generate regex indian phone number,2019-08-14 23:52:11.445,5,,4,16335954 10912910 5008017 16129150 20969163 
create a directory structure recursively,create directory structure recursively,2019-08-14 14:40:15.146,5,,4,30774965 13680761 6774644 44713656 49209332 
What is super keyword?,super keyword,2019-08-23 12:28:29.983,10,,4,3767383 3767386 35739714 7340515 5141368 45967485 15346614 23441501 5193481 7504867 
connect to ssh,,2019-08-14 15:23:01.127,5,,4,36238669 3071794 3071791 3071867 4723808 
How to make a variable changed listener?,make variable changed listener,2019-08-22 06:46:57.859,10,,4,45184605 13887686 15433906 21978898 14382182 30155580 15433891 3274258 10001108 31370521 
how to create a singleton,create singleton,2019-08-21 05:37:51.603,5,duplicated,4,6994437 21691046 2832308 19468649 2062526 
How to copy a array,copy array,2019-08-20 14:46:46.849,5,,4,27357042 1564865 28434431 420324 28549464 
how increment a variable,increment variable,2019-08-19 08:32:09.486,5,,4,8615913 5098328 31218390 26319331 7918771 
odbc connection to mysql,odbc connection mysql,2019-08-19 08:32:43.979,5,,4,584929 14157868 19508837 1328328 10464426 
how to insert an element array in a given position,insert element array given position,2019-08-14 14:36:10.273,5,duplicated,4,20076498 27906868 48635819 26777594 49483672 
how convert integer to string,convert integer string,2019-08-20 16:50:38.984,5,duplicated,4,19103098 43177248 
Call a REST API,call rest api,2019-08-14 16:29:41.32,5,,4,46645099 45281427 14357408 7386235 34578014 
what means generic,,2019-08-19 09:29:44.066,5,,4,29627333 18176276 24232313 25055094 648192 
How should I combine strings?,combine strings,2019-08-15 10:58:31.028,5,,4,18740600 5591900 45338524 5591979 4424597 
load external jar file with custom classes,load external jar file custom classes,2019-08-20 18:39:54.455,5,,4,13946037 8358551 15205094 9964274 815631 
break a loope when conditions is finded,break loope conditions finded,2019-09-20 10:24:35.261,10,,4,26397682 29231522 5677019 45709149 5479187 13369569 28731934 10104541 6850476 18188232 
create a random number,create random number,2019-08-19 09:29:03.674,5,,4,32994454 9436733 13145815 9436750 27844380 
Switch with strings,,2019-08-19 19:03:13.932,5,duplicated,4,2934592 8842125 2934570 8842147 4354688 
Instant from timestamp,,2019-08-14 16:04:39.597,5,duplicated,4,35611452 40934397 50047516 44883549 46791646 
How to print colors,print colors,2019-08-29 09:18:45.544,10,,4,6068805 27788295 7689304 30096850 28623634 4100654 42554705 3403970 15503377 36236103 
How to calculate cumulative hash,calculate cumulative hash,2019-08-14 17:55:53.684,5,,4,24335740 47254051 42439371 46095268 24335781 
create a dictionary,,2019-08-20 17:11:08.084,5,,4,17713355 13543488 17713128 17713113 17713347 
How to access a private member,access private member,2019-08-29 22:22:48.492,10,,4,10586707 25028485 6543344 3455630 46890678 19461883 676973 27482607 12631076 12401576 
hashmap,,2019-08-16 08:17:44.482,1,not_java,4,39945345 
How to output custom date string,output custom date string,2019-08-15 23:00:05.696,5,,4,9230991 9231317 18706779 9816867 
how to send data asynchronously,send data asynchronously,2019-09-02 03:52:12.162,10,,4,8228480 22824893 13598395 22614843 37927722 47161276 14973889 14485880 27999567 30121617 
create zip no compression STORED,create zip compression stored,2019-09-25 10:17:47.659,10,,4,15444803 5868403 26520506 13654065 19856375 8337985 41568009 4773929 39319823 32395700 
How to list all jobs in quartz,list jobs quartz,2019-08-20 17:47:56.144,5,,4,40627431 8560655 1041280 3749027 36268959 
How to sort a list,sort list,2019-08-20 04:24:44.829,5,duplicated,4,34452131 3987383 42694200 50352087 10703889 
How to count multiple occurrences in string?,count multiple occurrences string,2019-08-15 09:34:31.464,10,duplicated,4,9203185 41377925 5471443 23669479 
How to disable TLSv1.3,disable tlsv1,2019-08-19 11:30:09.876,5,,4,28162257 26652981 41187461 6428105 48893960 
how to remove an element from an array,remove element array,2019-08-20 07:14:11.301,10,duplicated,4,11727522 3663949 10714351 25731624 11727508 19233594 11094123 13740035 5935223 21764671 
how to parse an csv file,parse csv file,2019-08-19 12:08:31.898,5,,4,21609869 21609886 30838792 28603274 1913518 
JavaFx progressbar,,2019-08-15 19:31:27.265,10,duplicated,4,23673069 18543205 17966466 26894892 34201603 31613332 20845098 14404214 27542228 35497941 
How to debug kerberos issues,debug kerberos issues,2019-08-20 18:26:00.652,5,,4,24633381 10800509 10693376 27533332 4628864 
Write web services,,2019-08-20 22:44:52.03,5,,4,5132498 13220466 2378085 2342779 18232152 
How to multithread a collection,multithread collection,2019-08-21 01:44:27.008,5,,4,7966732 4273005 14555165 6553374 40546096 
how to create a geotiff,create geotiff,2019-08-18 06:17:32.724,5,,4,4100809 29963956 11203276 38739707 49426833 
how to remove duplicates,remove duplicates,2019-08-18 10:37:55.002,5,,4,31024633 33127048 33126786 6174594 33126630 
how to formate date,formate date,2019-08-19 14:13:35.932,5,,4,5581265 34015665 7466618 25051355 2486571 
Iterate over an array,iterate array,2019-08-20 09:09:44.117,5,duplicated,4,7514938 43912025 37798176 1034888 15949458 
copy arrray,,2019-08-19 15:23:47.873,5,,4,16923007 13522224 5279360 17703126 
mqtt,,2019-08-20 12:03:09.988,5,not_java,4,24548327 31511420 35220841 34321669 41822861 
spring data delete a single column,spring data delete single column,2019-08-15 11:03:05.665,5,,4,3889814 7473210 3883584 5261119 44427174 
how to pass by reference,pass reference,2019-08-19 16:24:41.68,5,,4,6462053 13952217 33885194 6870651 4613228 
spring aop,,2019-08-21 00:19:58.625,5,,4,30622737 7483110 768088 723990 30619992 
convert numeric date to alphanumeric date,convert numeric date alphanumeric date,2019-08-15 12:43:38.21,5,,4,37021336 34350079 39953925 37949892 33968486 
create an events system,create events system,2019-09-19 11:12:11.949,10,,4,7754339 22094020 28617902 48089061 11894517 2604165 8150730 48167579 23802198 2961957 
Why is do I get zero when I should get a fraction?,get zero get fraction,2019-08-15 14:49:17.255,5,,4,508824 39733301 14014640 10384627 36575175 
How to run concurrent jobs,run concurrent jobs,2019-08-15 15:58:19.945,5,,4,2676939 27933526 12269780 33021514 28719484 
mqtt,,2019-08-20 12:03:09.988,5,not_java,4,24548327 31511420 35220841 34321669 41822861 
How to create a thread,create thread,2019-08-21 01:45:19.259,5,,4,2150418 34257421 18857260 20211626 17313343 
How to save data to a file,save data file,2019-08-15 16:49:50.396,5,,4,23635341 4389225 5688837 14896964 13647863 
how to filter elements of an array,filter elements array,2019-08-15 17:24:28.483,5,,4,28506213 38645639 41706174 28521000 46502372 
how to handle exception,handle exception,2019-08-15 18:54:34.45,5,,4,9494286 20493230 12456875 9494288 23932475 
how to add an element to a linked list,add element linked list,2019-08-15 19:53:31.109,5,,4,11601276 34826318 11601164 3206549 40577551 
columns with apache poi,columns apache poi,2019-08-20 03:16:48.461,5,,4,41821007 13136910 10131967 12584054 3671742 
how to create main class,create main class,2019-08-16 02:38:31.872,5,,4,33988758 33988771 19617529 9837503 19617487 
How to remove an element from arraylist,remove element arraylist,2019-08-16 05:52:25.603,5,duplicated,4,14231738 44558866 21795392 13565951 10714351 
How to implement neural network,implement neural network,2019-08-16 07:22:49.775,5,,4,24526007 7267843 33502909 12003467 31502242 
how to create a singleton,create singleton,2019-08-20 13:35:44.695,5,duplicated,4,6994437 21691046 2832308 19468649 2062526 
thread in java,,2019-08-21 03:37:51.288,5,,4,31726746 23007536 13555443 861351 
How to make a class immutable?,make class immutable,2019-08-16 07:44:31.76,5,,4,27503213 28136445 30240397 12306732 18194193 
How to stream objects to their ids,stream objects ids,2019-08-20 01:59:08.807,5,,4,47937927 49243007 43682149 22865697 35496450 
How do i create my own hashcode function?,create hashcode function,2019-08-16 07:59:35.201,5,,4,1209676 48142621 1209664 1209642 40227164 
convert integer to string,convert integer string,2019-08-16 05:44:11.067,5,duplicated,4,19103110 19103118 9321599 19103098 43177248 
How to sort list of strings by ascending order?,sort list strings ascending order,2019-09-19 13:42:51.866,10,,4,17098535 21949404 20518221 21949322 43430117 46691084 18078670 20518277 17289207 13803879 
add a config file to my program at launch,add config file program launch,2019-08-18 20:53:09.981,5,,4,39098938 22595565 41180300 9413026 30791549 
Shuffle a list,,2019-08-16 12:05:30.152,5,,4,8125725 16017183 34117228 27770955 7079868 
how to call a api from spring,call api spring,2019-08-23 12:25:36.358,10,duplicated,4,49835509 34643205 48908609 34204524 49859471 16717822 16402161 40969780 42276186 42389766 
AsynchronousByteChannel,,2019-08-20 16:29:02.389,5,not_java,4,6666868 6667926 47034633 
datetime to uinix timestamp,datetime uinix timestamp,2019-09-20 05:29:58.893,10,,4,24457775 6634759 20251022 1071822 32482974 19003544 18692993 34740998 34610994 34609381 
how to add elements of a list,add elements list,2019-08-16 11:53:03.845,5,,4,11177370 7409763 16539990 3206549 23384153 
Batch synchronize interface data,batch synchronize interface data,2019-08-20 02:58:04.943,10,,4,5483028 20311705 30515256 12456387 13480858 7466342 4983611 48257763 18401618 7966619 
java spring multiple components use single kafka producer,java spring multiple components use single kafka producer,2019-08-16 12:54:42.752,5,,4,46074765 39874491 50235948 35441409 17829638 
How to sort an array?,sort array,2019-08-16 10:21:00.501,5,duplicated,4,17289207 44622440 35660201 1694770 19776557 
loop over list,,2019-08-20 03:16:09.897,5,,4,24274206 49404149 29956276 38031422 49404274 
get last four character of string,get last four character string,2019-08-21 09:15:15.761,5,,4,40213487 36437899 5163887 5163852 19937570 
simple api,,2019-08-20 04:28:02.386,5,,4,10785973 33800726 25256855 43456655 9538696 
traipse a directory tree,traipse directory tree,2019-08-16 18:36:53.794,5,,4,10655409 17732825 19905728 9866496 3518323 
How to create an integer,create integer,2019-08-20 04:20:54.896,5,,4,3815194 3815223 9749510 12557979 12139808 
transferFrom java nio loop,transferfrom java nio loop,2019-08-21 09:22:30.804,5,,4,30688709 16581811 34959083 30797281 39484572 
How do I press a button in Java Swing when I press enter?,press button java swing press enter,2019-08-16 21:46:49.878,5,,4,3634622 8585752 9140883 10794028 4810961 
How to expand environment variables in a string using .NET?,expand environment variables string using net,2019-08-19 01:31:34.947,5,not_java,4,15365315 49666183 4736825 36071810 11552058 
How to implement a method?,implement method,2019-08-19 08:11:56.468,10,,4,18644214 18644211 26791247 10227665 26791216 18489998 24648208 7666716 42174251 
android view,,2019-08-17 04:13:08.862,5,,4,42666192 19604936 31829770 31814391 38608067 
how to parse html in java ?,parse html java,2019-08-17 04:00:51.04,5,,4,1498008 3507394 39241141 24225133 16655019 
Convert string to a number,convert string number,2019-08-14 17:36:37.897,5,,4,46227128 19103110 19103118 40700694 39011912 
how to download a csv file,download csv file,2019-08-20 05:52:32.306,5,,4,24279142 21400955 5156165 3167913 14403171 
swap2number without using third variable,swap2number without using third variable,2019-08-21 07:18:35.231,5,,4,18528928 24278096 35038578 19218009 19218289 
How to write a hello world program,write hello world program,2019-08-20 05:32:00.326,5,,4,6309975 11059991 23285312 17672275 
how to add an element to array,add element array,2019-08-21 03:30:12.405,5,duplicated,4,7514938 12949821 16437891 11638153 29172210 
get sum of array,get sum array,2019-08-30 11:03:25.863,10,,4,49930158 35947682 21641864 36070374 48013324 17846344 48013328 40778897 4550688 4550690 
Dijkstras shortest path algorithm,dijkstra shortest path algorithm,2019-08-21 04:05:13.893,5,duplicated,4,32712316 32713611 5234608 28420443 17480244 
how to insert an element array in a given position,insert element array given position,2019-08-21 14:50:45.113,5,duplicated,4,27906868 8719442 11638153 7970968 15365427 
what is an iterator,iterator,2019-08-18 09:26:24.931,10,,4,41878261 224675 35382080 31883436 35382076 24584503 11857866 11474356 23168510 17939167 
how to deserialize json string to object with jackson,deserialize json string object jackson,2019-08-18 11:55:13.917,5,,4,30352315 23523183 20153790 11668644 8387490 
url to absolute path,url absolute path,2019-10-07 10:31:40.247,10,,4,3907163 32745043 17195358 3631670 30844308 31650123 4584415 45782699 30930794 30844336 
how to create a SAM,create sam,2019-08-21 06:27:58.507,5,duplicated,4,47818178 32309268 32336075 47124401 47287253 
remove duplicate elements from array,remove duplicate elements array,2019-08-30 04:30:14.487,5,duplicated,4,10370766 10366918 34825978 20395952 44558209 
amex card rest api,amex card rest api,2019-08-22 04:06:32.986,10,,4,43086628 19467160 36304653 3320735 38913047 28207827 27700505 25063015 33005648 36308149 
perform regex to extract date from string,perform regex extract date string,2019-08-15 04:33:47.204,10,duplicated,4,41679010 6807481 34830332 12948521 18591454 17011654 16383909 15565808 41679009 10904035 
connect to multiple monitors displays,connect multiple monitors displays,2019-08-18 20:53:47.478,5,,4,18552190 7455273 25179848 18301855 10890186 
How to merge two objects in Javascript,merge two objects javascript,2019-08-14 12:44:18.362,5,not_java,4,10947624 20911329 26896042 6591712 14339076 
What is the syntax for a method reference,syntax method reference,2019-08-19 14:34:00.516,5,,4,27534725 27015700 42944083 43195116 25680402 
how to insert an element array in a given position,insert element array given position,2019-08-21 15:56:00.4,5,duplicated,4,27906868 8719442 11638153 7970968 15365427 
How to remove an element from an array?,remove element array,2019-08-18 22:34:01.279,5,duplicated,4,11727522 3663949 10714351 25731624 11727508 
How to find the largest product of two numbers less than 1000 that is,find largest product two numbers less,2019-08-14 23:29:05.68,5,,4,16088306 12988561 37429121 17379043 28845260 
collection java,,2019-08-20 10:52:40.875,5,,4,24401967 2754944 3599252 20583621 3969631 
Sort intergers from highest to lowest,sort intergers highest lowest,2019-08-20 11:13:01.361,5,,4,20251910 4017752 7787780 9791300 29217128 
create text file,,2019-08-20 11:24:40.885,5,,4,2885243 30712566 24140343 44841992 27417013 
How Can i protect my Post Route,protect post route,2019-08-22 13:42:34.144,10,,4,26251419 3734468 23343251 40966481 2461557 3734185 35267138 8169650 10444003 36868787 
