snippet_id,baseline,readability_score
2,stackoverflow,0.7902095913887024
2,chatgpt,0.8234267234802246
2,chatgpt2025,0.544337809085846
2,deepseek,0.5969091653823853
2,Gemini,0.6804217994213104
3,stackoverflow,0.5295140147209167
3,chatgpt,0.3264996409416199
3,chatgpt2025,0.659164309501648
3,deepseek,0.48403823375701904
3,Gemini,0.48541146516799927
4,stackoverflow,0.3914321959018707
4,chatgpt,0.9093189835548401
4,chatgpt2025,0.7352115511894226
4,deepseek,0.7819128036499023
4,Gemini,0.7239918112754822
5,stackoverflow,0.980082094669342
5,chatgpt,0.9132051467895508
5,chatgpt2025,0.9703037738800049
5,deepseek,0.9819299578666687
5,Gemini,0.9756774306297302
6,stackoverflow,0.8053920865058899
6,chatgpt,0.9045670032501221
6,chatgpt2025,0.6987017273902894
6,deepseek,0.8142213523387909
6,Gemini,0.9560791850090027
8,stackoverflow,0.5436446070671082
8,chatgpt,0.1375979632139206
8,chatgpt2025,0.5850721995035807
8,deepseek,0.7459412515163422
8,Gemini,0.6047587650162833
9,stackoverflow,0.794156551361084
9,chatgpt,0.814971387386322
9,chatgpt2025,0.38686510920524597
9,deepseek,0.7888939082622528
9,Gemini,0.576431155204773
10,stackoverflow,
10,chatgpt,0.8411022226015726
10,chatgpt2025,0.8940286934375763
10,deepseek,
10,Gemini,0.8160740882158279
11,stackoverflow,0.18419215828180313
11,chatgpt,0.7805394530296326
11,chatgpt2025,0.665314237276713
11,deepseek,0.682175612449646
11,Gemini,0.48657478019595146
12,stackoverflow,0.8030802309513092
12,chatgpt,0.8125013560056686
12,chatgpt2025,0.5452185332775116
12,deepseek,0.6358926792939504
12,Gemini,0.6336747854948044
13,stackoverflow,0.7600588768720626
13,chatgpt,0.8741070628166199
13,chatgpt2025,0.00813669990748167
13,deepseek,0.44538021087646484
13,Gemini,0.13030405342578888
14,stackoverflow,0.8082267045974731
14,chatgpt,0.8248171210289001
14,chatgpt2025,0.676642894744873
14,deepseek,0.7319386601448059
14,Gemini,0.6560856103897095
15,stackoverflow,0.5241473913192749
15,chatgpt,0.1031934842467308
15,chatgpt2025,0.43155911564826965
15,deepseek,0.7280198335647583
15,Gemini,0.7236471176147461
16,stackoverflow,0.8695598244667053
16,chatgpt,0.918632835149765
16,chatgpt2025,0.9104708135128021
16,deepseek,0.9369353652000427
16,Gemini,0.6347575783729553
17,stackoverflow,0.7264467477798462
17,chatgpt,0.8308210968971252
17,chatgpt2025,0.8194099068641663
17,deepseek,0.7105965614318848
17,Gemini,0.6920242607593536
18,stackoverflow,0.9585912823677063
18,chatgpt,0.8428369760513306
18,chatgpt2025,0.5073450803756714
18,deepseek,0.8537590503692627
18,Gemini,0.7818674445152283
19,stackoverflow,0.819564938545227
19,chatgpt,0.7897456288337708
19,chatgpt2025,0.6256024837493896
19,deepseek,0.6808261275291443
19,Gemini,0.7235099375247955
20,stackoverflow,0.7370837926864624
20,chatgpt,0.8470927476882935
20,chatgpt2025,0.7168387174606323
20,deepseek,0.8144946098327637
20,Gemini,0.8193833231925964
23,stackoverflow,0.8241274555524191
23,chatgpt,0.7876464426517487
23,chatgpt2025,0.8805126945177714
23,deepseek,0.8462992906570435
23,Gemini,0.7133800983428955
25,stackoverflow,0.8158745169639587
25,chatgpt,0.7244053483009338
25,chatgpt2025,0.8629522919654846
25,deepseek,0.7526828348636627
25,Gemini,0.607820987701416
26,stackoverflow,0.685586134592692
26,chatgpt,0.6523847579956055
26,chatgpt2025,0.7489012479782104
26,deepseek,0.4365737736225128
26,Gemini,0.7689952254295349
27,stackoverflow,0.6966077387332916
27,chatgpt,0.8230189085006714
27,chatgpt2025,0.7516880631446838
27,deepseek,0.618857204914093
27,Gemini,0.7437984943389893
28,stackoverflow,0.9591794610023499
28,chatgpt,0.7280279994010925
28,chatgpt2025,0.26897940039634705
28,deepseek,0.6113169689973196
28,Gemini,0.503452479839325
29,stackoverflow,0.8093027243247399
29,chatgpt,0.8878450691699982
29,chatgpt2025,0.8818926811218262
29,deepseek,0.8694004714488983
29,Gemini,0.8854162096977234
30,stackoverflow,0.6465423703193665
30,chatgpt,0.8146766424179077
30,chatgpt2025,0.9247745275497437
30,deepseek,0.7511458024382591
30,Gemini,0.9352832502788968
31,stackoverflow,0.9474787712097168
31,chatgpt,0.9271762371063232
31,chatgpt2025,0.8701176047325134
31,deepseek,0.9271762371063232
31,Gemini,0.9662182331085205
32,stackoverflow,0.8556680679321289
32,chatgpt,0.5781847536563873
32,chatgpt2025,0.6139552593231201
32,deepseek,0.7636748790740967
32,Gemini,0.45885996023813885
33,stackoverflow,0.6861723139882088
33,chatgpt,0.7853522896766663
33,chatgpt2025,0.6897941827774048
33,deepseek,0.6327197849750519
33,Gemini,0.6247259974479675
34,stackoverflow,0.8749666810035706
34,chatgpt,0.8977947235107422
34,chatgpt2025,0.7973571419715881
34,deepseek,0.8888748288154602
34,Gemini,0.7811602354049683
35,stackoverflow,0.5957268476486206
35,chatgpt,0.4691489338874817
35,chatgpt2025,
35,deepseek,0.574455976486206
35,Gemini,0.6086833477020264
36,stackoverflow,0.7992921471595764
36,chatgpt,0.8348605334758759
36,chatgpt2025,0.7506241003672282
36,deepseek,0.7817030429840088
36,Gemini,0.769784186567579
37,stackoverflow,0.8356860876083374
37,chatgpt,0.8933615684509277
37,chatgpt2025,0.9310271739959717
37,deepseek,0.9422418475151062
37,Gemini,0.9772430658340454
38,stackoverflow,0.6221279799938202
38,chatgpt,0.3838709890842438
38,chatgpt2025,0.7477511167526245
38,deepseek,0.656577467918396
38,Gemini,0.21799322962760925
39,stackoverflow,0.6968846321105957
39,chatgpt,0.3352329432964325
39,chatgpt2025,0.5558381080627441
39,deepseek,0.6158744692802429
39,Gemini,0.5735427588224411
40,stackoverflow,0.920362651348114
40,chatgpt,0.8255199591318766
40,chatgpt2025,0.7794154137372971
40,deepseek,0.7427282571792603
40,Gemini,0.7188942730426788
41,stackoverflow,0.3558463752269745
41,chatgpt,0.7253403663635254
41,chatgpt2025,0.5187176465988159
41,deepseek,0.6686518788337708
41,Gemini,0.5736388266086578
42,stackoverflow,0.7873510122299194
42,chatgpt,0.8561930358409882
42,chatgpt2025,0.7266204953193665
42,deepseek,0.7040207982063293
42,Gemini,0.7232075333595276
43,stackoverflow,0.7202749252319336
43,chatgpt,0.9116147458553314
43,chatgpt2025,0.9178541898727417
43,deepseek,0.927287369966507
43,Gemini,0.7854732275009155
44,stackoverflow,0.33637335896492004
44,chatgpt,0.5250257849693298
44,chatgpt2025,0.17347730696201324
44,deepseek,0.5508914589881897
44,Gemini,0.6581833958625793
45,stackoverflow,0.45447978377342224
45,chatgpt,0.9243377447128296
45,chatgpt2025,0.5708470344543457
45,deepseek,0.5087220072746277
45,Gemini,0.5704216361045837
46,stackoverflow,0.9765915870666504
46,chatgpt,0.9081781307856241
46,chatgpt2025,0.8861170411109924
46,deepseek,0.8857337832450867
46,Gemini,0.658565029501915
47,stackoverflow,0.7219462990760803
47,chatgpt,0.8377405405044556
47,chatgpt2025,0.7015515565872192
47,deepseek,0.7554523348808289
47,Gemini,0.6479297280311584
48,stackoverflow,0.8565148115158081
48,chatgpt,0.8975847661495209
48,chatgpt2025,0.9068182905515035
48,deepseek,0.8801656365394592
48,Gemini,0.9474840462207794
49,stackoverflow,0.5770173668861389
49,chatgpt,0.7295771241188049
49,chatgpt2025,0.7295771241188049
49,deepseek,0.4785972833633423
49,Gemini,0.5453668236732483
50,stackoverflow,0.8952666521072388
50,chatgpt,0.4447648525238037
50,chatgpt2025,0.9242251912752787
50,deepseek,0.7376749515533447
50,Gemini,0.8539835214614868
51,stackoverflow,0.42139628529548645
51,chatgpt,0.5718246698379517
51,chatgpt2025,0.15738511085510254
51,deepseek,0.23120442032814026
51,Gemini,0.3418615460395813
52,stackoverflow,0.998376876115799
52,chatgpt,0.9733410875002543
52,chatgpt2025,0.8974635750055313
52,deepseek,0.7777784466743469
52,Gemini,0.8659932812054952
53,stackoverflow,0.5282151848077774
53,chatgpt,0.5766083002090454
53,chatgpt2025,0.5744485855102539
53,deepseek,0.31618475914001465
53,Gemini,0.004440038464963436
55,stackoverflow,0.6467168927192688
55,chatgpt,0.4847383499145508
55,chatgpt2025,0.8758459091186523
55,deepseek,0.9006049633026123
55,Gemini,0.8158665299415588
56,stackoverflow,0.7762598395347595
56,chatgpt,0.7059114575386047
56,chatgpt2025,0.4133342206478119
56,deepseek,0.43380099534988403
56,Gemini,0.762675404548645
57,stackoverflow,0.7807206710179647
57,chatgpt,0.8439955711364746
57,chatgpt2025,0.8076273560523987
57,deepseek,0.667344868183136
57,Gemini,0.9527161121368408
58,stackoverflow,0.5723649263381958
58,chatgpt,0.2576068341732025
58,chatgpt2025,0.4312794804573059
58,deepseek,0.08925044536590576
58,Gemini,0.5974933505058289
59,stackoverflow,0.7989005446434021
59,chatgpt,0.6689294576644897
59,chatgpt2025,0.6872962117195129
59,deepseek,0.7404604554176331
59,Gemini,0.5557085275650024
60,stackoverflow,0.20052292943000793
60,chatgpt,0.12595547558157705
60,chatgpt2025,0.1252976953983307
60,deepseek,0.49608033895492554
60,Gemini,0.3415767351786296
61,stackoverflow,0.7407745718955994
61,chatgpt,0.8500866293907166
61,chatgpt2025,0.8541525602340698
61,deepseek,0.9502483010292053
61,Gemini,0.9236855506896973
62,stackoverflow,0.21452519297599792
62,chatgpt,0.08778233826160431
62,chatgpt2025,0.3912850022315979
62,deepseek,0.09515830874443054
62,Gemini,0.3827981948852539
63,stackoverflow,0.8415842056274414
63,chatgpt,0.8137702941894531
63,chatgpt2025,0.7064851522445679
63,deepseek,0.5076892375946045
63,Gemini,0.16749626398086548
64,stackoverflow,0.4946443736553192
64,chatgpt,0.7743307948112488
64,chatgpt2025,0.8570368885993958
64,deepseek,0.7980833649635315
64,Gemini,0.282875657081604
65,stackoverflow,0.5651283264160156
65,chatgpt,0.30179738998413086
65,chatgpt2025,0.4267005920410156
65,deepseek,0.5196588039398193
65,Gemini,0.49055278301239014
66,stackoverflow,0.1371505856513977
66,chatgpt,0.7364357113838196
66,chatgpt2025,0.7593943476676941
66,deepseek,0.8572208881378174
66,Gemini,0.7951144576072693
67,stackoverflow,0.4650389850139618
67,chatgpt,0.7807338237762451
67,chatgpt2025,0.6979795694351196
67,deepseek,0.6556359529495239
67,Gemini,0.46719348430633545
68,stackoverflow,0.7749466598033905
68,chatgpt,0.6940569877624512
68,chatgpt2025,0.905013918876648
68,deepseek,0.8523745536804199
68,Gemini,0.7508168816566467
69,stackoverflow,0.6682325005531311
69,chatgpt,0.6156305074691772
69,chatgpt2025,0.5762526988983154
69,deepseek,0.5597475171089172
69,Gemini,0.16408608853816986
70,stackoverflow,0.9009175300598145
70,chatgpt,0.8791660666465759
70,chatgpt2025,0.9006086587905884
70,deepseek,0.8747195601463318
70,Gemini,0.880445122718811
71,stackoverflow,0.5270296931266785
71,chatgpt,0.665492594242096
71,chatgpt2025,0.7116985321044922
71,deepseek,0.7835391759872437
71,Gemini,0.5774006843566895
72,stackoverflow,0.9118351936340332
72,chatgpt,0.8971692323684692
72,chatgpt2025,0.8159677982330322
72,deepseek,0.8686280846595764
72,Gemini,0.6522680521011353
74,stackoverflow,0.6746726234753927
74,chatgpt,0.5500750318169594
74,chatgpt2025,0.7093506554762522
74,deepseek,0.7860253469811546
74,Gemini,0.7244907021522522
75,stackoverflow,0.7112293243408203
75,chatgpt,0.6476771235466003
75,chatgpt2025,0.5757365226745605
75,deepseek,0.6492648720741272
75,Gemini,0.6123671531677246
76,stackoverflow,0.9437513798475266
76,chatgpt,0.9142743051052094
76,chatgpt2025,0.9123382866382599
76,deepseek,0.9001781642436981
76,Gemini,0.8881479352712631
79,stackoverflow,0.8407015800476074
79,chatgpt,0.7470418810844421
79,chatgpt2025,0.7161304354667664
79,deepseek,0.6379319429397583
79,Gemini,0.618403285741806
80,stackoverflow,0.38695114850997925
80,chatgpt,0.5290238261222839
80,chatgpt2025,0.7046788930892944
80,deepseek,0.7353359460830688
80,Gemini,0.43684136867523193
81,stackoverflow,0.7347922921180725
81,chatgpt,0.8720434904098511
81,chatgpt2025,0.7276278138160706
81,deepseek,0.6068528890609741
81,Gemini,0.3186429440975189
82,stackoverflow,0.7162238359451294
82,chatgpt,0.6959118247032166
82,chatgpt2025,0.6770759224891663
82,deepseek,0.320024698972702
82,Gemini,0.8001017570495605
83,stackoverflow,0.6561691164970398
83,chatgpt,0.7172712087631226
83,chatgpt2025,0.8088611364364624
83,deepseek,0.6835936307907104
83,Gemini,0.7124050259590149
84,stackoverflow,0.5510932803153992
84,chatgpt,0.6197977662086487
84,chatgpt2025,0.8750706911087036
84,deepseek,0.8218291401863098
84,Gemini,0.6537384788195292
85,stackoverflow,0.8643467426300049
85,chatgpt,0.7790613174438477
85,chatgpt2025,0.8047612309455872
85,deepseek,0.8062068223953247
85,Gemini,0.53156977891922
86,stackoverflow,0.7887694835662842
86,chatgpt,0.8526555299758911
86,chatgpt2025,0.903255820274353
86,deepseek,0.8946375846862793
86,Gemini,0.8832841515541077
87,stackoverflow,0.6041643023490906
87,chatgpt,0.7728367149829865
87,chatgpt2025,
87,deepseek,
87,Gemini,0.6873237490653992
88,stackoverflow,0.5447552725672722
88,chatgpt,0.7254282534122467
88,chatgpt2025,0.753462165594101
88,deepseek,0.8218779861927032
88,Gemini,0.7485117316246033
89,stackoverflow,0.7829540570576986
89,chatgpt,0.5970470905303955
89,chatgpt2025,0.6781587600708008
89,deepseek,0.4392758905887604
89,Gemini,0.3504849970340729
90,stackoverflow,0.8593631982803345
90,chatgpt,0.8141270279884338
90,chatgpt2025,0.843761682510376
90,deepseek,0.9507085680961609
90,Gemini,0.8263461589813232
91,stackoverflow,0.8082462549209595
91,chatgpt,0.5568108558654785
91,chatgpt2025,0.630324125289917
91,deepseek,0.43458589911460876
91,Gemini,0.8850830554962158
92,stackoverflow,0.8633539974689484
92,chatgpt,0.5074554085731506
92,chatgpt2025,0.7647814154624939
92,deepseek,0.5380739569664001
92,Gemini,0.8691427111625671
93,stackoverflow,0.756172239780426
93,chatgpt,0.8070361018180847
93,chatgpt2025,0.943218469619751
93,deepseek,0.8640662431716919
93,Gemini,0.7814044952392578
94,stackoverflow,0.8549976604325431
94,chatgpt,0.8280920505523681
94,chatgpt2025,0.8972914516925812
94,deepseek,0.8639687746763229
94,Gemini,0.866251505083508
95,stackoverflow,0.28035619854927063
95,chatgpt,0.7382626533508301
95,chatgpt2025,0.6986618041992188
95,deepseek,0.8642367521921793
95,Gemini,0.720088541507721
96,stackoverflow,0.9707000255584717
96,chatgpt,0.8717160820960999
96,chatgpt2025,0.8447235822677612
96,deepseek,0.8073694109916687
96,Gemini,0.8981345891952515
97,stackoverflow,0.002138965530321002
97,chatgpt,0.6236458420753479
97,chatgpt2025,0.6120392680168152
97,deepseek,0.258807510137558
97,Gemini,0.6599893470605215
98,stackoverflow,0.7760986685752869
98,chatgpt,0.8925073146820068
98,chatgpt2025,0.8502993583679199
98,deepseek,0.8898732960224152
98,Gemini,0.8322238922119141
99,stackoverflow,0.8795371055603027
99,chatgpt,0.9320448637008667
99,chatgpt2025,0.92701655626297
99,deepseek,0.9506276845932007
99,Gemini,0.8302331566810608
100,stackoverflow,0.44908666610717773
100,chatgpt,0.38244572281837463
100,chatgpt2025,0.19824089109897614
100,deepseek,0.36529484391212463
100,Gemini,0.3564563989639282
101,stackoverflow,0.6970607553209577
101,chatgpt,0.8289296627044678
101,chatgpt2025,0.8259389400482178
101,deepseek,0.8296465277671814
101,Gemini,0.2564387321472168
103,stackoverflow,0.9515328407287598
103,chatgpt,0.9392132759094238
103,chatgpt2025,0.9116155505180359
103,deepseek,0.8983484506607056
103,Gemini,0.8225279331207276
104,stackoverflow,0.7075576186180115
104,chatgpt,0.8710328936576843
104,chatgpt2025,0.6674332022666931
104,deepseek,0.776411235332489
104,Gemini,0.48889538645744324
105,stackoverflow,0.7219306826591492
105,chatgpt,0.843186616897583
105,chatgpt2025,0.9100707173347473
105,deepseek,0.8480668067932129
105,Gemini,0.7128873467445374
106,stackoverflow,0.762259821097056
106,chatgpt,0.8842349350452423
106,chatgpt2025,0.9042776226997375
106,deepseek,0.8853732347488403
106,Gemini,0.6660412847995758
108,stackoverflow,0.6846128702163696
108,chatgpt,0.17561574280261993
108,chatgpt2025,0.687977984547615
108,deepseek,0.7354350686073303
108,Gemini,0.85329270362854
109,stackoverflow,0.5882136821746826
109,chatgpt,0.8045198321342468
109,chatgpt2025,0.8919694721698761
109,deepseek,0.5476760864257812
109,Gemini,0.5223536416888237
110,stackoverflow,0.8562901020050049
110,chatgpt,0.7739694714546204
110,chatgpt2025,0.8992995619773865
110,deepseek,0.9466700553894043
110,Gemini,0.8405522108078003
111,stackoverflow,0.706907331943512
111,chatgpt,0.8158307075500488
111,chatgpt2025,0.7341136336326599
111,deepseek,0.7741400599479675
111,Gemini,0.6641538739204407
112,stackoverflow,0.880548357963562
112,chatgpt,0.8709264397621155
112,chatgpt2025,0.8253198266029358
112,deepseek,0.8542367815971375
112,Gemini,0.7696526646614075
113,stackoverflow,0.7569577693939209
113,chatgpt,0.8562667965888977
113,chatgpt2025,0.9814016222953796
113,deepseek,0.9266417026519775
113,Gemini,0.9466016888618469
114,stackoverflow,0.3167440891265869
114,chatgpt,0.7692711353302002
114,chatgpt2025,0.4536457657814026
114,deepseek,0.4680550992488861
114,Gemini,0.12394607067108154
115,stackoverflow,0.4040353000164032
115,chatgpt,0.6100306510925293
115,chatgpt2025,0.6483811140060425
115,deepseek,0.5176600813865662
115,Gemini,0.30676913261413574
118,stackoverflow,0.6017597913742065
118,chatgpt,0.5859630703926086
118,chatgpt2025,0.6986719965934753
118,deepseek,0.5836455225944519
118,Gemini,0.9020764410495759
119,stackoverflow,0.7614723742008209
119,chatgpt,0.7709083259105682
119,chatgpt2025,0.7760455012321472
119,deepseek,0.7986717820167542
119,Gemini,0.7255533933639526
120,stackoverflow,0.8201127052307129
120,chatgpt,0.8128902316093445
120,chatgpt2025,0.8259751200675964
120,deepseek,0.9086411595344543
120,Gemini,0.31109797954559326
121,stackoverflow,0.7328695257504781
121,chatgpt,0.6122062802314758
121,chatgpt2025,0.7278209328651428
121,deepseek,0.6456267237663269
121,Gemini,0.7957501411437988
122,stackoverflow,0.5625225901603699
122,chatgpt,0.7900243401527405
122,chatgpt2025,0.8717672228813171
122,deepseek,0.9000826478004456
122,Gemini,0.9174617528915405
123,stackoverflow,0.40510234236717224
123,chatgpt,0.5704053640365601
123,chatgpt2025,0.7481580376625061
123,deepseek,0.9058394432067871
123,Gemini,0.7855008840560913
124,stackoverflow,0.5564289689064026
124,chatgpt,0.7944052219390869
124,chatgpt2025,0.799284040927887
124,deepseek,0.7563460767269135
