snippet_id,baseline,readability_score
124,Gemini,0.6843770146369934
125,stackoverflow,0.9150446653366089
125,chatgpt,0.9183566570281982
125,chatgpt2025,0.9234139919281006
125,deepseek,0.9234139919281006
125,Gemini,0.9664137959480286
126,stackoverflow,0.6119134426116943
126,chatgpt,0.7213047742843628
126,chatgpt2025,0.8363534808158875
126,deepseek,0.6920487880706787
126,Gemini,0.871320515871048
127,stackoverflow,0.34277990460395813
127,chatgpt,0.48102355003356934
127,chatgpt2025,0.41881969571113586
127,deepseek,0.6611347198486328
127,Gemini,0.4928418695926666
128,stackoverflow,0.8164103627204895
128,chatgpt,0.5274319648742676
128,chatgpt2025,0.7814980745315552
128,deepseek,0.6027210354804993
128,Gemini,0.8087503910064697
129,stackoverflow,0.700433611869812
129,chatgpt,0.5485587120056152
129,chatgpt2025,0.7870013117790222
129,deepseek,0.5958049893379211
129,Gemini,0.30102014541625977
130,stackoverflow,0.7188918590545654
130,chatgpt,0.6861044466495514
130,chatgpt2025,0.8403640985488892
130,deepseek,0.6849409341812134
130,Gemini,0.694291353225708
131,stackoverflow,0.8432331681251526
131,chatgpt,0.888651430606842
131,chatgpt2025,0.8723498582839966
131,deepseek,0.8723498582839966
131,Gemini,0.8710446953773499
133,stackoverflow,0.6527532977232731
133,chatgpt,0.8653048276901245
133,chatgpt2025,0.8679530620574951
133,deepseek,0.9482887387275696
133,Gemini,0.6271006464958191
134,stackoverflow,0.6564313769340515
134,chatgpt,0.9114412665367126
134,chatgpt2025,0.9345855116844177
134,deepseek,0.658194899559021
134,Gemini,0.7215957045555115
135,stackoverflow,0.3815418481826782
135,chatgpt,0.6770205497741699
135,chatgpt2025,0.8204290270805359
135,deepseek,0.847283661365509
135,Gemini,0.2859326899051666
136,stackoverflow,0.9400410354137421
136,chatgpt,0.9524273872375488
136,chatgpt2025,0.6699621081352234
136,deepseek,0.9415262341499329
136,Gemini,0.9430082440376282
137,stackoverflow,0.6875087022781372
137,chatgpt,0.8804818093776703
137,chatgpt2025,0.8508986830711365
137,deepseek,0.9030157526334127
137,Gemini,0.775831013917923
138,stackoverflow,0.6511575281620026
138,chatgpt,0.8646730184555054
138,chatgpt2025,0.7476121187210083
138,deepseek,0.6291694641113281
138,Gemini,0.7890923619270325
139,stackoverflow,0.43801912665367126
139,chatgpt,0.7113351225852966
139,chatgpt2025,0.7457223534584045
139,deepseek,0.5019147396087646
139,Gemini,0.7755880653858185
140,stackoverflow,0.8208277225494385
140,chatgpt,0.7190190553665161
140,chatgpt2025,0.8859066963195801
140,deepseek,0.7928141951560974
140,Gemini,0.48582544387318194
141,stackoverflow,0.9058951735496521
141,chatgpt,0.5904521942138672
141,chatgpt2025,0.8761351704597473
141,deepseek,0.6504579782485962
141,Gemini,0.7340406179428101
142,stackoverflow,0.8379569053649902
142,chatgpt,0.4506842593352
142,chatgpt2025,0.7268884778022766
142,deepseek,0.5298550327618917
142,Gemini,0.5668079853057861
143,stackoverflow,0.6258451342582703
143,chatgpt,0.6252344250679016
143,chatgpt2025,0.7923199534416199
143,deepseek,0.7058355212211609
143,Gemini,0.5899957418441772
144,stackoverflow,0.8086157441139221
144,chatgpt,0.7712850570678711
144,chatgpt2025,0.7908223271369934
144,deepseek,0.7879128456115723
144,Gemini,0.9339690208435059
145,stackoverflow,0.6741465330123901
145,chatgpt,0.9299627542495728
145,chatgpt2025,0.8233689069747925
145,deepseek,0.8328114748001099
145,Gemini,0.905327320098877
146,stackoverflow,0.20784476399421692
146,chatgpt,0.5680545965830485
146,chatgpt2025,0.7928838282823563
146,deepseek,0.744964063167572
146,Gemini,0.6332514069297097
147,stackoverflow,0.6519059936205546
147,chatgpt,0.21292948722839355
147,chatgpt2025,0.7671942412853241
147,deepseek,0.7566114068031311
147,Gemini,0.5738787253697714
148,stackoverflow,0.7269917726516724
148,chatgpt,0.8449335694313049
148,chatgpt2025,0.9298928380012512
148,deepseek,0.9535856246948242
148,Gemini,0.886745035648346
149,stackoverflow,0.8989713609218597
149,chatgpt,0.6480204463005066
149,chatgpt2025,0.6010795831680298
149,deepseek,0.28820356726646423
149,Gemini,0.4243810474872589
150,stackoverflow,0.6776442570345742
150,chatgpt,0.555872559081763
150,chatgpt2025,0.7022919555505117
150,deepseek,0.46073390046755475
150,Gemini,0.7661405503749847
151,stackoverflow,0.2510102689266205
151,chatgpt,0.6954260468482971
151,chatgpt2025,0.8100060224533081
151,deepseek,0.8129567503929138
151,Gemini,0.6613403211037318
152,stackoverflow,
152,chatgpt,
152,chatgpt2025,
152,deepseek,
152,Gemini,
153,stackoverflow,0.8719052672386169
153,chatgpt,0.6522681713104248
153,chatgpt2025,0.7692519128322601
153,deepseek,0.8951032161712646
153,Gemini,0.38099921867251396
154,stackoverflow,0.7617305517196655
154,chatgpt,0.849945068359375
154,chatgpt2025,0.8107529878616333
154,deepseek,0.7504162192344666
154,Gemini,0.7080210447311401
155,stackoverflow,0.7705900073051453
155,chatgpt,0.560126006603241
155,chatgpt2025,0.6842624247074127
155,deepseek,0.6806230247020721
155,Gemini,0.7261186142762502
156,stackoverflow,0.9261808395385742
156,chatgpt,0.9834699630737305
156,chatgpt2025,0.922935426235199
156,deepseek,0.941097617149353
156,Gemini,0.864855945110321
157,stackoverflow,0.6353588700294495
157,chatgpt,0.8674342036247253
157,chatgpt2025,0.8525715470314026
157,deepseek,0.6109919548034668
157,Gemini,0.7209911346435547
158,stackoverflow,0.8570552468299866
158,chatgpt,0.8796330557929145
158,chatgpt2025,0.6223418116569519
158,deepseek,0.8677470088005066
158,Gemini,0.8879057690501213
159,stackoverflow,0.9359585046768188
159,chatgpt,0.9637023210525513
159,chatgpt2025,0.9699627757072449
159,deepseek,0.9015153646469116
159,Gemini,0.693358838558197
160,stackoverflow,0.3459073305130005
160,chatgpt,0.6131335496902466
160,chatgpt2025,0.8077871799468994
160,deepseek,0.8750149607658386
160,Gemini,0.597985565662384
161,stackoverflow,0.709248423576355
161,chatgpt,0.8023732304573059
161,chatgpt2025,0.7548040747642517
161,deepseek,0.7227650880813599
161,Gemini,0.6828361749649048
162,stackoverflow,0.7669400870800018
162,chatgpt,0.7977558970451355
162,chatgpt2025,0.8477408289909363
162,deepseek,0.6542972028255463
162,Gemini,0.7298966944217682
163,stackoverflow,0.8353486657142639
163,chatgpt,0.9114226698875427
163,chatgpt2025,0.9046143889427185
163,deepseek,0.7425248622894287
163,Gemini,0.7085331082344055
164,stackoverflow,0.9139707684516907
164,chatgpt,0.7437766194343567
164,chatgpt2025,0.7870284914970398
164,deepseek,0.6680274605751038
164,Gemini,0.6454762816429138
165,stackoverflow,0.7780056595802307
165,chatgpt,0.8512966434160868
165,chatgpt2025,0.9509593546390533
165,deepseek,0.9272056818008423
165,Gemini,0.7856874465942383
167,stackoverflow,0.837066650390625
167,chatgpt,0.7337936162948608
167,chatgpt2025,0.7935131788253784
167,deepseek,0.7047785520553589
167,Gemini,0.665469765663147
168,stackoverflow,0.9043425917625427
168,chatgpt,0.8842070698738098
168,chatgpt2025,0.8945618271827698
168,deepseek,0.8945379257202148
168,Gemini,0.891518235206604
169,stackoverflow,0.9518834352493286
169,chatgpt,0.7298934459686279
169,chatgpt2025,0.7890194654464722
169,deepseek,0.7630527019500732
169,Gemini,0.7872444987297058
170,stackoverflow,0.8646866083145142
170,chatgpt,0.6882079243659973
170,chatgpt2025,0.7345389127731323
170,deepseek,0.5487216711044312
170,Gemini,0.6312770843505859
171,stackoverflow,0.9323955774307251
171,chatgpt,0.4870777130126953
171,chatgpt2025,0.9639531373977661
171,deepseek,0.8252933621406555
171,Gemini,0.660932183265686
172,stackoverflow,0.23251663148403168
172,chatgpt,0.7962912917137146
172,chatgpt2025,0.8761849403381348
172,deepseek,0.8755685687065125
172,Gemini,0.7633517980575562
173,stackoverflow,0.760207936167717
173,chatgpt,0.6266151879514966
173,chatgpt2025,0.8074381351470947
173,deepseek,0.6521709135600499
173,Gemini,0.8693033371652875
174,stackoverflow,0.6015315055847168
174,chatgpt,0.6896131038665771
174,chatgpt2025,0.4707123637199402
174,deepseek,0.677707850933075
174,Gemini,0.7262933850288391
175,stackoverflow,0.6770193576812744
175,chatgpt,0.8184105157852173
175,chatgpt2025,0.8597636818885803
175,deepseek,0.9031846523284912
175,Gemini,0.6468396484851837
176,stackoverflow,0.3931944668292999
176,chatgpt,0.7575656175613403
176,chatgpt2025,0.44491252303123474
176,deepseek,0.6521709135600499
176,Gemini,0.40942317247390747
177,stackoverflow,0.3858741521835327
177,chatgpt,0.7258708477020264
177,chatgpt2025,0.7216057181358337
177,deepseek,0.6822199821472168
177,Gemini,0.325042188167572
178,stackoverflow,0.8687579035758972
178,chatgpt,0.8856424689292908
178,chatgpt2025,0.8910190165042877
178,deepseek,0.9058628082275391
178,Gemini,0.6437220424413681
179,stackoverflow,0.2926279604434967
179,chatgpt,0.9280915558338165
179,chatgpt2025,0.8993197878201803
179,deepseek,0.9151906967163086
179,Gemini,0.8792532533407211
180,stackoverflow,0.9186677932739258
180,chatgpt,0.43225333094596863
180,chatgpt2025,0.5170536637306213
180,deepseek,0.6714023351669312
180,Gemini,0.5384897987047831
181,stackoverflow,0.927749514579773
181,chatgpt,0.9109922051429749
181,chatgpt2025,0.692345380783081
181,deepseek,0.9071653485298157
181,Gemini,0.8054417371749878
182,stackoverflow,0.8557649850845337
182,chatgpt,0.869531512260437
182,chatgpt2025,0.7803840041160583
182,deepseek,0.8709072470664978
182,Gemini,0.6655344367027283
183,stackoverflow,0.9362584352493286
183,chatgpt,0.7869611978530884
183,chatgpt2025,0.7108095288276672
183,deepseek,0.7997469902038574
183,Gemini,0.7702305316925049
185,stackoverflow,0.12505345046520233
185,chatgpt,0.46450328826904297
185,chatgpt2025,0.5600848197937012
185,deepseek,0.09830587357282639
185,Gemini,0.5353987216949463
186,stackoverflow,0.981457382440567
186,chatgpt,0.9417035579681396
186,chatgpt2025,0.898466169834137
186,deepseek,0.9495694637298584
186,Gemini,0.9536046981811523
187,stackoverflow,0.7486304342746735
187,chatgpt,0.5815570056438446
187,chatgpt2025,0.8314204514026642
187,deepseek,0.4899218678474426
187,Gemini,0.8683614929517111
188,stackoverflow,0.809050440788269
188,chatgpt,0.9041035175323486
188,chatgpt2025,0.8835640549659729
188,deepseek,0.8748043775558472
188,Gemini,0.6574796438217163
189,stackoverflow,0.5985589623451233
189,chatgpt,0.7843534350395203
189,chatgpt2025,0.7592611312866211
189,deepseek,0.7550293803215027
189,Gemini,0.5699272155761719
190,stackoverflow,0.9297229647636414
190,chatgpt,0.9150068759918213
190,chatgpt2025,0.9548763036727905
190,deepseek,0.8484756946563721
190,Gemini,0.9022390246391296
191,stackoverflow,0.9481212496757507
191,chatgpt,0.9055144190788269
191,chatgpt2025,0.9942757487297058
191,deepseek,0.9819064736366272
191,Gemini,0.9257618188858032
192,stackoverflow,0.8063289761543274
192,chatgpt,0.8566568692525228
192,chatgpt2025,0.6873816028237343
192,deepseek,0.7327063679695129
192,Gemini,0.6205757595598698
193,stackoverflow,0.1984696788713336
193,chatgpt,0.5945475697517395
193,chatgpt2025,0.5773419141769409
193,deepseek,0.620485782623291
193,Gemini,0.7143184423446656
194,stackoverflow,0.4022378921508789
194,chatgpt,0.6584921181201935
194,chatgpt2025,0.8312841057777405
194,deepseek,0.8309553265571594
194,Gemini,0.3488749563694
195,stackoverflow,0.8819019198417664
195,chatgpt,0.7201058864593506
195,chatgpt2025,0.7899283766746521
195,deepseek,0.8740639686584473
195,Gemini,0.8887991607189178
196,stackoverflow,0.9554695248603821
196,chatgpt,0.8928138256072998
196,chatgpt2025,0.8952829241752625
196,deepseek,0.8269483745098114
196,Gemini,0.8092936426401138
197,stackoverflow,0.9596456289291382
197,chatgpt,0.9826348423957825
197,chatgpt2025,0.9814406037330627
197,deepseek,0.970679759979248
197,Gemini,0.6787234544754028
198,stackoverflow,0.8802664875984192
198,chatgpt,0.6899617910385132
198,chatgpt2025,0.7837412357330322
198,deepseek,0.8060178756713867
198,Gemini,0.774661660194397
199,stackoverflow,0.6793397068977356
199,chatgpt,0.834010899066925
199,chatgpt2025,0.7671082019805908
199,deepseek,0.6903290152549744
199,Gemini,0.6725811958312988
200,stackoverflow,0.5036211013793945
200,chatgpt,0.8251965045928955
200,chatgpt2025,0.8465400636196136
200,deepseek,0.8949705362319946
200,Gemini,0.44143556991184596
201,stackoverflow,
201,chatgpt,0.8822258114814758
201,chatgpt2025,0.7333493232727051
201,deepseek,0.7981282472610474
201,Gemini,0.8559979200363159
202,stackoverflow,0.5800178647041321
202,chatgpt,0.09227921813726425
202,chatgpt2025,0.682711124420166
202,deepseek,0.13226203620433807
202,Gemini,0.23811952769756317
203,stackoverflow,0.6694791316986084
203,chatgpt,0.314513623714447
203,chatgpt2025,0.6356951594352722
203,deepseek,0.5527472496032715
203,Gemini,0.6354230642318726
204,stackoverflow,0.7662587761878967
204,chatgpt,0.7734143137931824
204,chatgpt2025,0.8444889187812805
204,deepseek,0.8214213848114014
204,Gemini,0.7315716743469238
205,stackoverflow,0.7657507061958313
205,chatgpt,0.0856950581073761
205,chatgpt2025,0.5367223024368286
205,deepseek,0.07383158057928085
205,Gemini,0.6058763265609741
206,stackoverflow,0.325347900390625
206,chatgpt,0.563267171382904
206,chatgpt2025,0.572442352771759
206,deepseek,0.6474060416221619
206,Gemini,0.7487058639526367
207,stackoverflow,0.6693711280822754
207,chatgpt,0.5398780107498169
207,chatgpt2025,0.8058160543441772
207,deepseek,0.7652024626731873
207,Gemini,0.7149169445037842
208,stackoverflow,0.07541187107563019
208,chatgpt,0.6045621037483215
208,chatgpt2025,0.8981401920318604
208,deepseek,0.7833407521247864
208,Gemini,0.4147552102804184
209,stackoverflow,0.7849348187446594
209,chatgpt,0.22218894958496094
209,chatgpt2025,0.7277724146842957
209,deepseek,0.5649968981742859
209,Gemini,0.6181119680404663
210,stackoverflow,0.4193941354751587
210,chatgpt,0.070255346596241
210,chatgpt2025,0.8059165477752686
210,deepseek,0.9057226181030273
210,Gemini,0.531257430712382
212,stackoverflow,0.5056173801422119
212,chatgpt,0.6205430626869202
212,chatgpt2025,0.7254727482795715
212,deepseek,0.9086064100265503
212,Gemini,0.8131722410519918
213,stackoverflow,0.8716235160827637
213,chatgpt,0.8946288426717123
213,chatgpt2025,0.9050467610359192
213,deepseek,0.8909722367922465
213,Gemini,0.867261278629303
214,stackoverflow,0.8988631963729858
214,chatgpt,0.7955700159072876
214,chatgpt2025,0.6373975872993469
214,deepseek,0.7225909233093262
214,Gemini,0.793830931186676
215,stackoverflow,0.4242415949702263
215,chatgpt,0.3767351508140564
215,chatgpt2025,0.34897807240486145
215,deepseek,0.3101125955581665
215,Gemini,0.6891756653785706
216,stackoverflow,0.536429762840271
216,chatgpt,0.6774378418922424
216,chatgpt2025,0.873546302318573
216,deepseek,0.782406210899353
216,Gemini,0.6187554597854614
217,stackoverflow,0.4560793340206146
217,chatgpt,0.6321092844009399
217,chatgpt2025,0.8080796599388123
217,deepseek,0.5575294693311056
217,Gemini,0.2997633349150419
218,stackoverflow,0.8936453461647034
218,chatgpt,0.6758651733398438
218,chatgpt2025,0.7464582920074463
218,deepseek,0.6183341294527054
218,Gemini,0.6863964274525642
219,stackoverflow,0.7900348901748657
219,chatgpt,0.5187217593193054
219,chatgpt2025,0.6416127681732178
219,deepseek,0.6745873689651489
219,Gemini,0.45098206400871277
220,stackoverflow,0.7162687182426453
220,chatgpt,0.7074991464614868
220,chatgpt2025,0.7712351083755493
220,deepseek,0.7594751715660095
220,Gemini,0.9153558611869812
221,stackoverflow,0.4802481532096863
221,chatgpt,0.6762160658836365
221,chatgpt2025,0.5600774884223938
221,deepseek,0.7102754712104797
221,Gemini,0.6144947409629822
222,stackoverflow,0.7714965343475342
222,chatgpt,0.9054038013730731
222,chatgpt2025,0.7632949948310852
222,deepseek,0.8811489343643188
222,Gemini,0.7057985067367554
223,stackoverflow,0.5063318014144897
223,chatgpt,0.6119965314865112
223,chatgpt2025,0.7588620036840439
223,deepseek,0.2128855586051941
223,Gemini,0.5512587707489729
224,stackoverflow,0.3561828136444092
224,chatgpt,0.3453928530216217
224,chatgpt2025,0.6409116387367249
224,deepseek,0.8375177979469299
224,Gemini,0.7948941588401794
225,stackoverflow,0.8865084052085876
225,chatgpt,0.7044416069984436
225,chatgpt2025,0.32025352120399475
225,deepseek,0.8565548062324524
225,Gemini,0.4578576982021332
226,stackoverflow,0.2301221340894699
226,chatgpt,0.09690947830677032
226,chatgpt2025,0.44508832693099976
226,deepseek,0.41035106778144836
226,Gemini,0.62156642973423
227,stackoverflow,0.9108632206916809
227,chatgpt,0.705678403377533
227,chatgpt2025,0.9276793003082275
227,deepseek,0.8756988048553467
227,Gemini,0.8118174076080322
228,stackoverflow,0.6370328068733215
228,chatgpt,0.729328989982605
228,chatgpt2025,0.7644847631454468
228,deepseek,0.8270597457885742
228,Gemini,0.6998239159584045
229,stackoverflow,0.49114885926246643
229,chatgpt,0.6007939577102661
229,chatgpt2025,0.7478621900081635
229,deepseek,0.7367554903030396
229,Gemini,0.613988846540451
231,stackoverflow,0.887491762638092
231,chatgpt,0.8663642406463623
231,chatgpt2025,0.7528191208839417
231,deepseek,0.9058394432067871
231,Gemini,0.8317340612411499
232,stackoverflow,0.7053665518760681
232,chatgpt,0.12139629572629929
232,chatgpt2025,0.7689663767814636
232,deepseek,0.23830588161945343
232,Gemini,0.6943171262741089
233,stackoverflow,0.7000320553779602
233,chatgpt,0.5240600109100342
233,chatgpt2025,0.7955986261367798
233,deepseek,0.6879143118858337
233,Gemini,0.8171270191669464
235,stackoverflow,0.8502979278564453
235,chatgpt,0.9114963412284851
235,chatgpt2025,0.870389997959137
235,deepseek,0.8340479731559753
235,Gemini,0.9878182411193848
236,stackoverflow,0.5255561421314875
236,chatgpt,0.6161795854568481
236,chatgpt2025,0.7333862781524658
236,deepseek,0.7303205132484436
236,Gemini,0.7540983557701111
237,stackoverflow,0.8675210475921631
237,chatgpt,0.7697840929031372
237,chatgpt2025,0.9213338494300842
237,deepseek,0.9119242429733276
237,Gemini,0.9180561304092407
238,stackoverflow,0.8982673287391663
238,chatgpt,0.34080731868743896
238,chatgpt2025,0.7434021830558777
238,deepseek,0.6194271445274353
238,Gemini,0.7580435872077942
240,stackoverflow,0.8756733536720276
